???? ????? ??( 20220804 ?? ),,,,,,,
"?? : ???????, ??? : ??(? / ? / ?)",,,,,,,
?? : 2014? 07 ? ~ 2014? 12?,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,???????,??(? / ? / ?),???,"216,017 ","52,128,400 ","6,122,398,994 ",117.4 
201407,???????,??(? / ? / ?),???,"48,297 ","124,701,946 ","18,645,472,159 ",149.5 
201407,???????,??(? / ? / ?),???,325 ,"8,776,736 ","1,167,888,855 ",133.1 
201407,???????,??(? / ? / ?),???,"2,928 ","41,764,750 ","5,477,401,065 ",131.1 
201407,???????,??(? / ? / ?),???,"39,886 ","92,155,557 ","4,380,070,554 ",47.5 
201407,???????,??(? / ? / ?),???,"18,087 ","3,305,676 ","427,970,210 ",129.5 
201407,???????,??(? / ? / ?),? ?,"7,732 ","6,234,665 ","366,724,112 ",58.8 
201408,???????,??(? / ? / ?),???,"216,515 ","61,298,570 ","8,373,414,536 ",136.6 
201408,???????,??(? / ? / ?),???,"48,655 ","144,703,670 ","20,740,515,965 ",143.3 
201408,???????,??(? / ? / ?),???,326 ,"9,647,150 ","1,226,861,072 ",127.2 
201408,???????,??(? / ? / ?),???,"2,937 ","43,510,058 ","5,557,252,365 ",127.7 
201408,???????,??(? / ? / ?),???,"40,020 ","95,450,009 ","4,508,724,399 ",47.2 
201408,???????,??(? / ? / ?),???,"18,148 ","3,573,091 ","433,350,167 ",121.3 
201408,???????,??(? / ? / ?),? ?,"7,723 ","5,883,357 ","356,583,640 ",60.6 
201409,???????,??(? / ? / ?),???,"217,154 ","55,780,098 ","6,891,059,324 ",123.5 
201409,???????,??(? / ? / ?),???,"48,793 ","130,340,375 ","16,601,557,712 ",127.4 
201409,???????,??(? / ? / ?),???,326 ,"9,346,418 ","978,637,059 ",104.7 
201409,???????,??(? / ? / ?),???,"2,955 ","40,783,844 ","4,586,960,277 ",112.5 
201409,???????,??(? / ? / ?),???,"40,147 ","95,991,482 ","4,456,396,691 ",46.4 
201409,???????,??(? / ? / ?),???,"18,243 ","3,866,264 ","446,297,424 ",115.4 
201409,???????,??(? / ? / ?),? ?,"7,712 ","5,284,556 ","312,886,105 ",59.2 
201410,???????,??(? / ? / ?),???,"217,805 ","50,173,618 ","5,634,037,584 ",112.3 
201410,???????,??(? / ? / ?),???,"49,006 ","117,059,444 ","13,628,917,275 ",116.4 
201410,???????,??(? / ? / ?),???,327 ,"8,399,080 ","828,399,271 ",98.6 
201410,???????,??(? / ? / ?),???,"2,980 ","41,872,613 ","4,358,599,603 ",104.1 
201410,???????,??(? / ? / ?),???,"40,292 ","90,805,694 ","4,169,315,833 ",45.9 
201410,???????,??(? / ? / ?),???,"18,355 ","4,303,268 ","457,943,695 ",106.4 
201410,???????,??(? / ? / ?),? ?,"7,710 ","5,546,924 ","315,768,253 ",56.9 
201411,???????,??(? / ? / ?),???,"218,386 ","53,887,388 ","6,419,555,036 ",119.1 
201411,???????,??(? / ? / ?),???,"49,318 ","117,545,312 ","15,475,391,264 ",131.7 
201411,???????,??(? / ? / ?),???,328 ,"8,899,389 ","1,005,424,270 ",113.0 
201411,???????,??(? / ? / ?),???,"3,037 ","43,165,662 ","5,176,965,779 ",119.9 
201411,???????,??(? / ? / ?),???,"40,482 ","96,506,401 ","4,479,761,526 ",46.4 
201411,???????,??(? / ? / ?),???,"18,452 ","4,652,468 ","481,062,206 ",103.4 
201411,???????,??(? / ? / ?),? ?,"7,707 ","9,586,788 ","624,447,167 ",65.1 
201412,???????,??(? / ? / ?),???,"219,082 ","58,875,661 ","7,621,366,520 ",129.4 
201412,???????,??(? / ? / ?),???,"49,672 ","129,643,924 ","18,016,874,477 ",139.0 
201412,???????,??(? / ? / ?),???,328 ,"11,078,578 ","1,246,938,333 ",112.6 
201412,???????,??(? / ? / ?),???,"3,116 ","42,482,881 ","5,477,776,634 ",128.9 
201412,???????,??(? / ? / ?),???,"40,646 ","105,306,512 ","4,943,194,276 ",46.9 
201412,???????,??(? / ? / ?),???,"18,528 ","4,878,015 ","484,543,431 ",99.3 
201412,???????,??(? / ? / ?),? ?,"7,700 ","15,259,498 ","1,144,411,423 ",75.0 
??,??,??,??,"2,016,183","2,054,455,790","214,049,116,541",104.2
,,,,,,,
??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201407,???????,????,???,"7,029 ","1,211,877 ","157,774,019 ",130.2 
201407,???????,????,???,125 ,"3,220,078 ","416,250,643 ",129.3 
201407,???????,????,???,"25,044 ","56,897,054 ","2,729,299,050 ",48 
201407,???????,????,???,923 ,"11,143,152 ","1,580,843,313 ",141.9 
201407,???????,????,? ?,"2,504 ","2,696,431 ","168,080,469 ",62.3 
201407,???????,????,???,"13,720 ","37,787,506 ","5,617,269,652 ",148.7 
201407,???????,????,???,"58,952 ","13,065,107 ","1,569,119,978 ",120.1 
201407,???????,????,??,"108,297 ","126,021,205 ","12,238,637,124 ",97.1 
201407,???????,???,???,"11,058 ","2,093,799 ","270,196,191 ",129 
201407,???????,???,???,200 ,"5,556,658 ","751,638,212 ",135.3 
201407,???????,???,???,"14,842 ","35,258,503 ","1,650,771,504 ",46.8 
201407,???????,???,???,"2,005 ","30,621,598 ","3,896,557,752 ",127.2 
201407,???????,???,? ?,"5,228 ","3,538,234 ","198,643,643 ",56.1 
201407,???????,???,???,"34,577 ","86,914,440 ","13,028,202,507 ",149.9 
201407,???????,???,???,"157,065 ","39,063,293 ","4,553,279,016 ",116.6 
201407,???????,???,??,"224,975 ","203,046,525 ","24,349,288,825 ",119.9 
201408,???????,????,???,"7,209 ","1,319,304 ","161,639,099 ",122.5 
201408,???????,????,???,126 ,"3,808,596 ","462,189,722 ",121.4 
201408,???????,????,???,"25,090 ","57,446,023 ","2,743,849,887 ",47.8 
201408,???????,????,???,922 ,"11,002,393 ","1,545,551,526 ",140.5 
201408,???????,????,? ?,"2,503 ","2,604,134 ","168,252,675 ",64.6 
201408,???????,????,???,"13,835 ","43,544,638 ","6,214,539,610 ",142.7 
201408,???????,????,???,"59,088 ","15,655,570 ","2,239,545,500 ",143.1 
201408,???????,????,??,"108,773 ","135,380,658 ","13,535,568,019 ",100 
201408,???????,???,???,"10,939 ","2,253,787 ","271,711,068 ",120.6 
201408,???????,???,???,200 ,"5,838,554 ","764,671,350 ",131 
201408,???????,???,???,"14,930 ","38,003,986 ","1,764,874,512 ",46.4 
201408,???????,???,???,"2,015 ","32,507,665 ","4,011,700,839 ",123.4 
201408,???????,???,? ?,"5,220 ","3,279,223 ","188,330,965 ",57.4 
201408,???????,???,???,"34,820 ","101,159,032 ","14,525,976,355 ",143.6 
201408,???????,???,???,"157,427 ","45,643,000 ","6,133,869,036 ",134.4 
201408,???????,???,??,"225,551 ","228,685,247 ","27,661,134,125 ",121 
201409,???????,????,???,"7,272 ","1,447,730 ","167,905,241 ",116 
201409,???????,????,???,126 ,"3,735,300 ","363,043,399 ",97.2 
201409,???????,????,???,"25,117 ","58,247,537 ","2,729,285,353 ",46.9 
201409,???????,????,???,929 ,"10,561,922 ","1,298,223,450 ",122.9 
201409,???????,????,? ?,"2,500 ","2,154,992 ","135,599,853 ",62.9 
201409,???????,????,???,"13,814 ","39,522,840 ","5,007,116,762 ",126.7 
201409,???????,????,???,"59,328 ","14,398,878 ","1,855,358,281 ",128.9 
201409,???????,????,??,"109,086 ","130,069,199 ","11,556,532,339 ",88.8 
201409,???????,???,???,"10,971 ","2,418,534 ","278,392,183 ",115.1 
201409,???????,???,???,200 ,"5,611,118 ","615,593,660 ",109.7 
201409,???????,???,???,"15,030 ","37,743,945 ","1,727,111,338 ",45.8 
201409,???????,???,???,"2,026 ","30,221,922 ","3,288,736,827 ",108.8 
201409,???????,???,? ?,"5,212 ","3,129,564 ","177,286,252 ",56.6 
201409,???????,???,???,"34,979 ","90,817,535 ","11,594,440,950 ",127.7 
201409,???????,???,???,"157,826 ","41,381,220 ","5,035,701,043 ",121.7 
201409,???????,???,??,"226,244 ","211,323,838 ","22,717,262,253 ",107.5 
201410,???????,????,???,"7,275 ","1,619,706 ","172,814,253 ",106.7 
201410,???????,????,???,127 ,"3,194,483 ","306,469,056 ",95.9 
201410,???????,????,???,"25,174 ","55,552,357 ","2,565,522,686 ",46.2 
201410,???????,????,???,938 ,"11,145,077 ","1,253,282,780 ",112.5 
201410,???????,????,? ?,"2,501 ","1,881,967 ","111,970,517 ",59.5 
201410,???????,????,???,"13,894 ","35,452,089 ","4,125,731,206 ",116.4 
201410,???????,????,???,"59,661 ","12,487,394 ","1,420,529,530 ",113.8 
201410,???????,????,??,"109,570 ","121,333,073 ","9,956,320,028 ",82.1 
201410,???????,???,???,"11,080 ","2,683,562 ","285,129,442 ",106.3 
201410,???????,???,???,200 ,"5,204,597 ","521,930,215 ",100.3 
201410,???????,???,???,"15,118 ","35,253,337 ","1,603,793,147 ",45.5 
201410,???????,???,???,"2,042 ","30,727,536 ","3,105,316,823 ",101.1 
201410,???????,???,? ?,"5,209 ","3,664,957 ","203,797,736 ",55.6 
201410,???????,???,???,"35,112 ","81,607,355 ","9,503,186,069 ",116.5 
201410,???????,???,???,"158,144 ","37,686,224 ","4,213,508,054 ",111.8 
201410,???????,???,??,"226,905 ","196,827,568 ","19,436,661,486 ",98.7 
201411,???????,????,???,"7,299 ","1,754,893 ","181,296,786 ",103.3 
201411,???????,????,???,128 ,"3,404,412 ","386,076,761 ",113.4 
201411,???????,????,???,"25,292 ","60,584,363 ","2,826,865,013 ",46.7 
201411,???????,????,???,944 ,"11,748,191 ","1,484,751,033 ",126.4 
201411,???????,????,? ?,"2,497 ","2,724,949 ","176,088,697 ",64.6 
201411,???????,????,???,"13,978 ","35,089,705 ","4,666,198,138 ",133 
201411,???????,????,???,"59,807 ","13,125,637 ","1,555,464,034 ",118.5 
201411,???????,????,??,"109,945 ","128,432,150 ","11,276,740,462 ",87.8 
201411,???????,???,???,"11,153 ","2,897,575 ","299,765,420 ",103.5 
201411,???????,???,???,200 ,"5,494,977 ","619,347,509 ",112.7 
201411,???????,???,???,"15,190 ","35,922,038 ","1,652,896,513 ",46 
201411,???????,???,???,"2,093 ","31,417,471 ","3,692,214,746 ",117.5 
201411,???????,???,? ?,"5,210 ","6,861,839 ","448,358,470 ",65.3 
201411,???????,???,???,"35,340 ","82,455,607 ","10,809,193,126 ",131.1 
201411,???????,???,???,"158,579 ","40,761,751 ","4,864,091,002 ",119.3 
201411,???????,???,??,"227,765 ","205,811,258 ","22,385,866,786 ",108.8 
201412,???????,????,???,"7,326 ","1,834,229 ","181,930,772 ",99.2 
201412,???????,????,???,128 ,"3,983,212 ","446,521,786 ",112.1 
201412,???????,????,???,"25,416 ","69,070,577 ","3,256,611,927 ",47.1 
201412,???????,????,???,952 ,"11,197,464 ","1,561,754,894 ",139.5 
201412,???????,????,? ?,"2,498 ","4,248,734 ","319,817,643 ",75.3 
201412,???????,????,???,"14,054 ","38,496,042 ","5,374,484,666 ",139.6 
201412,???????,????,???,"60,049 ","14,291,692 ","1,840,508,932 ",128.8 
201412,???????,????,??,"110,423 ","143,121,950 ","12,981,630,620 ",90.7 
201412,???????,???,???,"11,202 ","3,043,786 ","302,612,659 ",99.4 
201412,???????,???,???,200 ,"7,095,366 ","800,416,547 ",112.8 
201412,???????,???,???,"15,230 ","36,235,935 ","1,686,582,349 ",46.5 
201412,???????,???,???,"2,164 ","31,285,417 ","3,916,021,740 ",125.2 
201412,???????,???,? ?,"5,202 ","11,010,764 ","824,593,780 ",74.9 
201412,???????,???,???,"35,618 ","91,147,882 ","12,642,389,811 ",138.7 
201412,???????,???,???,"159,033 ","44,583,969 ","5,780,857,588 ",129.7 
201412,???????,???,??,"228,649 ","224,403,119 ","25,953,474,474 ",115.7 
